ImageId,Label
1257,8
1258,8
1259,8
1260,8
1261,8
1262,8
1263,8
1264,8
1265,8
1266,8
1267,8
1268,8
1269,8
1270,8
1271,0
1272,8
1273,0
1274,8
1275,8
1276,8
1277,8
1278,8
1279,8
1280,8
1281,3
1282,8
1283,8
1284,8
1285,8
1286,8
1287,8
1288,8
1289,8
1290,0
1291,8
1292,8
1293,8
1294,8
1295,2
1296,0
1297,8
1298,8
1299,8
1300,8
1301,8
1302,8
1303,8
1304,8
1305,2
1306,8
1307,8
1308,8
1309,8
1310,0
1311,8
1312,8
1313,8
1314,8
1315,8
1316,8
1317,8
1318,8
1319,8
1320,0
1321,8
1322,8
1323,8
1324,8
1325,8
1326,0
1327,8
1328,8
1329,8
1330,8
1331,8
1332,8
1333,2
1334,8
1335,8
1336,8
1337,8
1338,0
1339,8
1340,8
1341,8
1342,8
1343,8
1344,8
1345,8
1346,8
1347,8
1348,3
1349,8
1350,8
1351,2
1352,8
1353,0
1354,3
1355,8
1356,8
1357,8
1358,2
1359,2
1360,8
1361,0
1362,8
1363,0
1364,8
1365,8
1366,3
1367,8
1368,0
1369,8
1370,0
1371,8
1372,8
1373,8
1374,8
1375,8
1376,8
1377,8
1378,8
1379,2
1380,8
1381,3
1382,8
1383,0
1384,8
1385,8
1386,8
1387,8
1388,8
1389,8
1390,0
1391,8
1392,8
1393,0
1394,8
1395,8
1396,8
1397,8
1398,8
1399,8
1400,2
1401,0
1402,8
1403,8
1404,8
1405,8
1406,8
1407,8
1408,8
1409,8
1410,2
1411,8
1412,8
1413,8
1414,2
1415,8
1416,8
1417,8
1418,8
1419,8
1420,8
1421,8
1422,8
1423,8
1424,8
1425,8
1426,8
1427,8
1428,2
1429,8
1430,8
1431,8
1432,8
1433,8
1434,8
1435,0
1436,8
1437,8
1438,8
1439,3
1440,8
1441,8
1442,0
1443,8
1444,8
1445,8
1446,8
1447,8
1448,8
1449,8
1450,8
1451,8
1452,0
1453,8
1454,8
1455,8
1456,8
1457,0
1458,8
1459,8
1460,8
1461,8
1462,8
1463,2
1464,0
1465,8
1466,2
1467,8
1468,0
1469,8
1470,0
1471,8
1472,8
1473,8
1474,0
1475,8
1476,0
1477,8
1478,0
1479,3
1480,8
1481,8
1482,8
1483,6
1484,8
1485,8
1486,8
1487,8
1488,8
1489,8
1490,8
1491,8
1492,8
1493,8
1494,8
1495,2
1496,8
1497,8
1498,8
1499,8
1500,8
1501,8
1502,2
1503,8
1504,0
1505,8
1506,3
1507,0
1508,8
1509,8
1510,0
1511,8
1512,8
1513,2
1514,8
1515,3
1516,8
1517,0
1518,8
1519,8
1520,0
1521,2
1522,8
1523,8
1524,2
1525,8
1526,8
1527,3
1528,8
1529,0
1530,8
1531,2
1532,8
1533,0
1534,6
1535,8
1536,8
1537,8
1538,0
1539,2
1540,3
1541,8
1542,8
1543,8
1544,2
1545,8
1546,8
1547,0
1548,8
1549,8
1550,8
1551,0
1552,8
1553,8
1554,8
1555,8
1556,8
1557,8
1558,0
1559,8
1560,8
1561,8
1562,8
1563,8
1564,8
1565,0
1566,8
1567,0
1568,8
1569,8
1570,0
1571,8
1572,8
1573,8
1574,8
1575,8
1576,2
1577,8
1578,8
1579,8
1580,8
1581,8
1582,0
1583,8
1584,0
1585,8
1586,8
1587,8
1588,8
1589,8
1590,8
1591,8
1592,8
1593,8
1594,8
1595,8
1596,8
1597,8
1598,8
1599,8
1600,8
1601,8
1602,0
1603,2
1604,8
1605,8
1606,2
1607,8
1608,8
1609,0
1610,8
1611,8
1612,8
1613,8
1614,8
1615,8
1616,8
1617,8
1618,3
1619,8
1620,8
1621,8
1622,8
1623,8
1624,8
1625,8
1626,8
1627,8
1628,0
1629,8
1630,2
1631,2
1632,8
1633,8
1634,8
1635,8
1636,0
1637,8
1638,0
1639,8
1640,2
1641,2
1642,8
1643,8
1644,8
1645,0
1646,8
1647,8
1648,0
1649,2
1650,8
1651,0
1652,0
1653,0
1654,8
1655,8
1656,8
1657,0
1658,8
1659,8
1660,8
1661,2
1662,8
1663,8
1664,8
1665,8
1666,8
1667,8
1668,8
1669,8
1670,8
1671,8
1672,8
1673,8
1674,8
1675,8
1676,8
1677,8
1678,0
1679,8
1680,8
1681,8
1682,8
1683,8
1684,3
1685,8
1686,2
1687,0
1688,8
1689,8
1690,8
1691,8
1692,8
1693,0
1694,2
1695,8
1696,8
1697,8
1698,8
1699,8
1700,8
1701,8
1702,8
1703,8
1704,2
1705,2
1706,0
1707,0
1708,8
1709,8
1710,8
1711,8
1712,8
1713,8
1714,2
1715,3
1716,8
1717,8
1718,8
1719,8
1720,2
1721,8
1722,0
1723,8
1724,8
1725,0
1726,0
1727,8
1728,8
1729,8
1730,8
1731,8
1732,8
1733,8
1734,2
1735,8
1736,0
1737,8
1738,8
1739,0
1740,2
1741,2
1742,8
1743,8
1744,0
1745,8
1746,8
1747,8
1748,8
1749,8
1750,8
1751,8
1752,8
1753,8
1754,8
1755,2
1756,8
1757,0
1758,3
1759,8
1760,8
1761,0
1762,8
1763,8
1764,0
1765,8
1766,8
1767,8
1768,8
1769,8
1770,8
1771,8
1772,8
1773,8
1774,0
1775,2
1776,8
1777,6
1778,3
1779,8
1780,0
1781,8
1782,8
1783,8
1784,8
1785,8
1786,8
1787,8
1788,8
1789,2
1790,8
1791,8
1792,0
1793,8
1794,8
1795,8
1796,8
1797,8
1798,8
1799,3
1800,8
1801,8
1802,8
1803,8
1804,0
1805,2
1806,8
1807,0
1808,2
1809,8
1810,8
1811,8
1812,8
1813,8
1814,2
1815,3
1816,8
1817,8
1818,2
1819,2
1820,8
1821,2
1822,0
1823,0
1824,8
1825,8
1826,8
1827,8
1828,2
1829,8
1830,8
1831,0
1832,8
1833,8
1834,8
1835,8
1836,8
1837,8
1838,8
1839,8
1840,0
1841,8
1842,0
1843,8
1844,8
1845,8
1846,8
1847,3
1848,8
1849,8
1850,8
1851,8
1852,0
1853,8
1854,0
1855,8
1856,3
1857,8
1858,8
1859,8
1860,8
1861,3
1862,8
1863,8
1864,8
1865,8
1866,8
1867,8
1868,0
1869,0
1870,8
1871,8
1872,2
1873,8
1874,8
1875,2
1876,8
1877,8
1878,0
1879,8
1880,8
1881,8
1882,8
1883,0
1884,8
1885,8
1886,8
1887,8
1888,2
1889,8
1890,8
1891,2
1892,8
1893,0
1894,2
1895,8
1896,8
1897,2
1898,8
1899,0
1900,8
1901,2
1902,2
1903,2
1904,8
1905,0
1906,8
1907,0
1908,0
1909,8
1910,8
1911,8
1912,3
1913,8
1914,8
1915,8
1916,8
1917,8
1918,8
1919,3
1920,8
1921,8
1922,8
1923,8
1924,8
1925,8
1926,8
1927,8
1928,0
1929,8
1930,8
1931,8
1932,8
1933,2
1934,0
1935,8
1936,8
1937,0
1938,8
1939,8
1940,8
1941,0
1942,0
1943,8
1944,2
1945,8
1946,8
1947,8
1948,2
1949,8
1950,2
1951,8
1952,0
1953,8
1954,8
1955,8
1956,8
1957,0
1958,8
1959,8
1960,8
1961,0
1962,0
1963,8
1964,8
1965,0
1966,8
1967,8
1968,8
1969,8
1970,0
1971,8
1972,8
1973,8
1974,2
1975,8
1976,8
1977,0
1978,8
1979,8
1980,8
1981,8
1982,8
1983,8
1984,8
1985,0
1986,8
1987,8
1988,8
1989,8
1990,8
1991,0
1992,8
1993,8
1994,0
1995,8
1996,8
1997,8
1998,8
1999,8
2000,8
2001,8
2002,0
2003,8
2004,8
2005,8
2006,8
2007,8
2008,8
2009,8
2010,8
2011,0
2012,8
2013,8
2014,3
2015,8
2016,2
2017,8
2018,8
2019,8
2020,3
2021,8
2022,8
2023,8
2024,8
2025,8
2026,8
2027,8
2028,0
2029,8
2030,0
2031,8
2032,8
2033,8
2034,2
2035,8
2036,8
2037,8
2038,8
2039,8
2040,8
2041,8
2042,2
2043,8
2044,2
2045,8
2046,2
2047,0
2048,8
2049,8
2050,8
2051,8
2052,8
2053,8
2054,8
2055,8
2056,8
2057,3
2058,8
2059,8
2060,8
2061,8
2062,8
2063,8
2064,8
2065,8
2066,8
2067,8
2068,8
2069,8
2070,8
2071,0
2072,8
2073,8
2074,8
2075,8
2076,0
2077,8
2078,8
2079,8
2080,8
2081,2
2082,0
2083,8
2084,8
2085,8
2086,8
2087,8
2088,8
2089,8
2090,8
2091,8
2092,3
2093,8
2094,8
2095,0
2096,8
2097,8
2098,8
2099,0
2100,8
2101,2
2102,8
2103,8
2104,8
2105,0
2106,8
2107,8
2108,8
2109,8
2110,8
2111,8
2112,8
2113,8
2114,8
2115,8
2116,6
2117,8
2118,8
2119,0
2120,3
2121,8
2122,8
2123,8
2124,8
2125,8
2126,8
2127,8
2128,8
2129,0
2130,8
2131,8
2132,8
2133,0
2134,0
2135,0
2136,0
2137,8
2138,8
2139,0
2140,8
2141,8
2142,8
2143,0
2144,8
2145,8
2146,8
2147,8
2148,8
2149,8
2150,2
2151,2
2152,8
2153,8
2154,8
2155,8
2156,8
2157,0
2158,8
2159,0
2160,8
2161,2
2162,8
2163,8
2164,8
2165,8
2166,8
2167,8
2168,8
2169,0
2170,0
2171,8
2172,8
2173,0
2174,8
2175,8
2176,8
2177,0
2178,2
2179,8
2180,8
2181,6
2182,8
2183,3
2184,8
2185,8
2186,8
2187,8
2188,8
2189,8
2190,8
2191,8
2192,8
2193,8
2194,8
2195,8
2196,8
2197,8
2198,2
2199,8
2200,0
2201,8
2202,8
2203,0
2204,0
2205,8
2206,8
2207,8
2208,8
2209,8
2210,8
2211,8
2212,8
2213,8
2214,8
2215,8
2216,2
2217,8
2218,8
2219,8
2220,8
2221,8
2222,8
2223,8
2224,0
2225,8
2226,8
2227,8
2228,8
2229,8
2230,8
2231,8
2232,2
2233,2
2234,8
2235,8
2236,8
2237,8
2238,0
2239,8
2240,8
2241,8
2242,8
2243,8
2244,6
2245,8
2246,8
2247,8
2248,0
2249,8
2250,8
2251,0
2252,0
2253,8
2254,8
2255,8
2256,8
2257,8
2258,3
2259,8
2260,8
2261,0
2262,8
2263,8
2264,8
2265,8
2266,8
2267,8
2268,8
2269,3
2270,8
2271,2
2272,2
2273,8
2274,8
2275,8
2276,8
2277,8
2278,2
2279,8
2280,8
2281,8
2282,0
2283,8
2284,8
2285,2
2286,2
2287,8
2288,8
2289,0
2290,3
2291,8
2292,8
2293,0
2294,8
2295,8
2296,0
2297,2
2298,8
2299,8
2300,8
2301,8
2302,8
2303,8
2304,8
2305,8
2306,2
2307,0
2308,8
2309,8
2310,8
2311,8
2312,8
2313,2
2314,3
2315,0
2316,0
2317,8
2318,0
2319,8
2320,8
2321,8
2322,8
2323,8
2324,0
2325,8
2326,8
2327,2
2328,8
2329,6
2330,8
2331,8
2332,0
2333,8
2334,0
2335,8
2336,8
2337,8
2338,8
2339,8
2340,8
2341,8
2342,0
2343,8
2344,8
2345,2
2346,8
2347,8
2348,8
2349,8
2350,8
2351,8
2352,8
2353,8
2354,8
2355,8
2356,8
2357,8
2358,8
2359,8
2360,0
2361,8
2362,8
2363,8
2364,8
2365,8
2366,8
2367,8
2368,8
2369,8
2370,3
2371,8
2372,8
2373,0
2374,8
2375,8
2376,8
2377,8
2378,8
2379,8
2380,2
2381,8
2382,8
2383,8
2384,8
2385,0
2386,2
2387,0
2388,8
2389,8
2390,8
2391,8
2392,2
2393,8
2394,8
2395,8
2396,0
2397,2
2398,8
2399,8
2400,8
2401,8
2402,8
2403,8
2404,8
2405,8
2406,8
2407,8
2408,8
2409,8
2410,0
2411,8
2412,6
2413,8
2414,8
2415,2
2416,8
2417,8
2418,0
2419,2
2420,0
2421,8
2422,8
2423,8
2424,8
2425,8
2426,8
2427,8
2428,3
2429,8
2430,8
2431,8
2432,8
2433,2
2434,0
2435,8
2436,8
2437,0
2438,8
2439,8
2440,0
2441,2
2442,8
2443,8
2444,8
2445,2
2446,8
2447,0
2448,0
2449,8
2450,8
2451,0
2452,8
2453,8
2454,8
2455,0
2456,8
2457,8
2458,8
2459,8
2460,8
2461,8
2462,8
2463,8
2464,8
2465,8
2466,8
2467,8
2468,8
2469,6
2470,2
2471,8
2472,8
2473,8
2474,8
2475,8
2476,0
2477,0
2478,8
2479,8
2480,0
2481,3
2482,8
2483,0
2484,8
2485,3
2486,8
2487,2
2488,8
2489,8
2490,2
2491,8
2492,8
2493,8
2494,8
2495,8
2496,8
2497,0
2498,2
2499,3
2500,8
2501,8
2502,8
2503,0
2504,8
2505,8
2506,8
2507,3
2508,8
2509,8
2510,8
2511,8
2512,2
2513,8
2514,8
2515,8
2516,8
2517,8
2518,8
2519,8
2520,8
2521,2
2522,0
2523,8
2524,8
2525,8
2526,8
2527,8
2528,8
2529,8
2530,8
2531,8
2532,8
2533,2
2534,2
2535,8
2536,8
2537,8
2538,8
2539,3
2540,8
2541,8
2542,0
2543,0
2544,0
2545,8
2546,8
2547,8
2548,8
2549,8
2550,0
2551,2
2552,2
2553,8
2554,8
2555,8
2556,8
2557,6
2558,8
2559,2
2560,8
2561,8
2562,8
2563,8
2564,8
2565,2
2566,8
2567,8
2568,8
2569,8
2570,2
2571,8
2572,0
2573,8
2574,2
2575,8
2576,8
2577,8
2578,8
2579,8
2580,8
2581,8
2582,2
2583,8
2584,8
2585,8
2586,3
2587,0
2588,8
2589,8
2590,8
2591,0
2592,8
2593,2
2594,8
2595,2
2596,8
2597,8
2598,8
2599,8
2600,8
2601,8
2602,3
2603,6
2604,8
2605,8
2606,8
2607,8
2608,0
2609,8
2610,8
2611,8
2612,8
2613,8
2614,8
2615,2
2616,8
2617,8
2618,8
2619,8
2620,8
2621,2
2622,8
2623,8
2624,8
2625,8
2626,0
2627,8
2628,0
2629,2
2630,8
2631,2
2632,8
2633,8
2634,0
2635,0
2636,8
2637,0
2638,8
2639,8
2640,8
2641,8
2642,8
2643,8
2644,8
2645,8
2646,8
2647,8
2648,8
2649,0
2650,8
2651,8
2652,8
2653,0
2654,8
2655,8
2656,8
2657,8
2658,8
2659,3
2660,8
2661,8
2662,8
2663,8
2664,8
2665,8
2666,8
2667,0
2668,8
2669,8
2670,8
2671,8
2672,8
2673,2
2674,8
2675,0
2676,2
2677,8
2678,8
2679,8
2680,3
2681,0
2682,8
2683,8
2684,8
2685,8
2686,8
2687,8
2688,0
2689,0
2690,8
2691,8
2692,8
2693,8
2694,8
2695,0
2696,8
2697,8
2698,8
2699,8
2700,0
2701,8
2702,8
2703,8
2704,8
2705,8
2706,8
2707,8
2708,2
2709,8
2710,8
2711,8
2712,8
2713,8
2714,8
2715,8
2716,8
2717,8
2718,8
2719,2
2720,8
2721,8
2722,8
2723,8
2724,8
2725,8
2726,2
2727,8
2728,8
2729,8
2730,8
2731,8
2732,2
2733,8
2734,8
2735,8
2736,8
2737,8
2738,8
2739,8
2740,8
2741,8
2742,8
2743,8
2744,0
2745,8
2746,8
2747,0
2748,8
2749,0
2750,8
2751,8
2752,8
2753,8
2754,8
2755,8
2756,0
2757,8
2758,0
2759,0
2760,8
2761,3
2762,2
2763,8
2764,8
2765,8
2766,8
2767,0
2768,0
2769,8
2770,2
2771,8
2772,2
2773,8
2774,8
2775,8
2776,8
2777,8
2778,8
2779,8
2780,8
2781,2
2782,8
2783,8
2784,2
2785,2
2786,0
2787,8
2788,8
2789,8
2790,0
2791,0
2792,8
2793,8
2794,8
2795,8
2796,2
2797,8
2798,8
2799,8
2800,0
2801,8
2802,8
2803,2
2804,8
2805,8
2806,8
2807,8
2808,8
2809,8
2810,8
2811,8
2812,8
2813,0
2814,8
2815,8
2816,8
2817,8
2818,8
2819,8
2820,8
2821,8
2822,8
2823,0
2824,8
2825,8
2826,8
2827,0
2828,8
2829,8
2830,8
2831,2
2832,8
2833,8
2834,8
2835,8
2836,8
2837,8
2838,8
2839,8
2840,2
2841,8
2842,0
2843,8
2844,8
2845,8
2846,8
2847,0
2848,8
2849,8
2850,8
2851,8
2852,8
2853,8
2854,8
2855,3
2856,8
2857,0
2858,0
2859,8
2860,2
2861,8
2862,0
2863,0
2864,8
2865,8
2866,2
2867,8
2868,8
2869,8
2870,0
2871,3
2872,8
2873,0
2874,2
2875,8
2876,8
2877,2
2878,8
2879,8
2880,8
2881,8
2882,8
2883,8
2884,8
2885,8
2886,8
2887,8
2888,8
2889,8
2890,8
2891,0
2892,8
2893,8
2894,8
2895,8
2896,8
2897,8
2898,8
2899,3
2900,8
2901,8
2902,8
2903,8
2904,0
2905,8
2906,8
2907,8
2908,8
2909,0
2910,8
2911,8
2912,0
2913,8
2914,8
2915,8
2916,8
2917,8
2918,8
2919,3
2920,8
2921,8
2922,0
2923,0
2924,8
2925,0
2926,8
2927,8
2928,0
2929,8
2930,8
2931,3
2932,8
2933,8
2934,8
2935,8
2936,8
2937,8
2938,8
2939,8
2940,0
2941,8
2942,8
2943,8
2944,2
2945,0
2946,8
2947,8
2948,2
2949,2
2950,8
2951,8
2952,8
2953,8
2954,8
2955,0
2956,0
2957,8
2958,8
2959,0
2960,8
2961,0
2962,0
2963,8
2964,8
2965,0
2966,0
2967,8
2968,8
2969,8
2970,0
2971,8
2972,8
2973,8
2974,3
2975,8
2976,8
2977,8
2978,0
2979,8
2980,8
2981,8
2982,8
2983,0
2984,8
2985,8
2986,8
2987,8
2988,8
2989,8
2990,0
2991,8
2992,2
2993,0
2994,0
2995,0
2996,8
